ibutton,date,time,date.time,temperature.c
13,8/3/2021,0:14:01,8/3/2021 0:14,14.416
13,8/3/2021,0:26:01,8/3/2021 0:26,14.541
13,8/3/2021,0:38:01,8/3/2021 0:38,14.604
13,8/3/2021,0:50:01,8/3/2021 0:50,14.29
13,8/3/2021,1:02:01,8/3/2021 1:02,15.042
13,8/3/2021,1:14:01,8/3/2021 1:14,14.04
13,8/3/2021,1:26:01,8/3/2021 1:26,14.729
13,8/3/2021,1:38:01,8/3/2021 1:38,14.165
13,8/3/2021,1:50:01,8/3/2021 1:50,14.29
13,8/3/2021,2:02:01,8/3/2021 2:02,14.541
13,8/3/2021,2:14:01,8/3/2021 2:14,14.416
13,8/3/2021,2:26:01,8/3/2021 2:26,15.731
13,8/3/2021,2:38:01,8/3/2021 2:38,14.478
13,8/3/2021,2:50:01,8/3/2021 2:50,15.481
13,8/3/2021,3:02:01,8/3/2021 3:02,15.105
13,8/3/2021,3:14:01,8/3/2021 3:14,15.857
13,8/3/2021,3:26:01,8/3/2021 3:26,16.233
13,8/3/2021,3:38:01,8/3/2021 3:38,15.857
13,8/3/2021,3:50:01,8/3/2021 3:50,15.982
13,8/3/2021,4:02:01,8/3/2021 4:02,15.731
13,8/3/2021,4:14:01,8/3/2021 4:14,15.731
13,8/3/2021,4:26:01,8/3/2021 4:26,15.919
13,8/3/2021,4:38:01,8/3/2021 4:38,15.418
13,8/3/2021,4:50:01,8/3/2021 4:50,15.982
13,8/3/2021,5:02:01,8/3/2021 5:02,15.731
13,8/3/2021,5:14:01,8/3/2021 5:14,15.919
13,8/3/2021,5:26:01,8/3/2021 5:26,15.418
13,8/3/2021,5:38:01,8/3/2021 5:38,15.982
13,8/3/2021,5:50:01,8/3/2021 5:50,15.919
13,8/3/2021,6:02:01,8/3/2021 6:02,15.606
13,8/3/2021,6:14:01,8/3/2021 6:14,14.917
13,8/3/2021,6:26:01,8/3/2021 6:26,15.293
13,8/3/2021,6:38:01,8/3/2021 6:38,15.356
13,8/3/2021,6:50:01,8/3/2021 6:50,15.543
13,8/3/2021,7:02:01,8/3/2021 7:02,15.168
13,8/3/2021,7:14:01,8/3/2021 7:14,15.105
13,8/3/2021,7:26:01,8/3/2021 7:26,15.23
13,8/3/2021,7:38:01,8/3/2021 7:38,15.105
13,8/3/2021,7:50:01,8/3/2021 7:50,15.356
13,8/3/2021,8:02:01,8/3/2021 8:02,15.481
13,8/3/2021,8:14:01,8/3/2021 8:14,15.168
13,8/3/2021,8:26:01,8/3/2021 8:26,15.606
13,8/3/2021,8:38:01,8/3/2021 8:38,14.917
13,8/3/2021,8:50:01,8/3/2021 8:50,15.794
13,8/3/2021,9:02:01,8/3/2021 9:02,14.98
13,8/3/2021,9:14:01,8/3/2021 9:14,15.481
13,8/3/2021,9:26:01,8/3/2021 9:26,14.917
13,8/3/2021,9:38:01,8/3/2021 9:38,15.105
13,8/3/2021,9:50:01,8/3/2021 9:50,14.729
13,8/3/2021,10:02:01,8/3/2021 10:02,14.854
13,8/3/2021,10:14:01,8/3/2021 10:14,14.854
13,8/3/2021,10:26:01,8/3/2021 10:26,14.729
13,8/3/2021,10:38:01,8/3/2021 10:38,14.541
13,8/3/2021,10:50:01,8/3/2021 10:50,14.478
13,8/3/2021,11:02:01,8/3/2021 11:02,14.541
13,8/3/2021,11:14:01,8/3/2021 11:14,14.29
13,8/3/2021,11:26:01,8/3/2021 11:26,14.228
13,8/3/2021,11:38:01,8/3/2021 11:38,14.29
13,8/3/2021,11:50:01,8/3/2021 11:50,13.977
13,8/3/2021,12:02:01,8/3/2021 12:02,14.04
13,8/3/2021,12:14:01,8/3/2021 12:14,14.228
13,8/3/2021,12:26:01,8/3/2021 12:26,14.165
13,8/3/2021,12:38:01,8/3/2021 12:38,14.666
13,8/3/2021,12:50:01,8/3/2021 12:50,14.04
13,8/3/2021,13:02:01,8/3/2021 13:02,14.416
13,8/3/2021,13:14:01,8/3/2021 13:14,13.977
13,8/3/2021,13:26:01,8/3/2021 13:26,13.914
13,8/3/2021,13:38:01,8/3/2021 13:38,14.04
13,8/3/2021,13:50:01,8/3/2021 13:50,14.228
13,8/3/2021,14:02:01,8/3/2021 14:02,14.228
13,8/3/2021,14:14:01,8/3/2021 14:14,14.416
13,8/3/2021,14:26:01,8/3/2021 14:26,14.228
13,8/3/2021,14:38:01,8/3/2021 14:38,14.04
13,8/3/2021,14:50:01,8/3/2021 14:50,13.977
13,8/3/2021,15:02:01,8/3/2021 15:02,14.29
13,8/3/2021,15:14:01,8/3/2021 15:14,14.102
13,8/3/2021,15:26:01,8/3/2021 15:26,14.04
13,8/3/2021,15:38:01,8/3/2021 15:38,14.29
13,8/3/2021,15:50:01,8/3/2021 15:50,14.102
13,8/3/2021,16:02:01,8/3/2021 16:02,14.165
13,8/3/2021,16:14:01,8/3/2021 16:14,14.353
13,8/3/2021,16:26:01,8/3/2021 16:26,14.29
13,8/3/2021,16:38:01,8/3/2021 16:38,14.165
13,8/3/2021,16:50:01,8/3/2021 16:50,14.228
13,8/3/2021,17:02:01,8/3/2021 17:02,14.165
13,8/3/2021,17:14:01,8/3/2021 17:14,14.29
13,8/3/2021,17:26:01,8/3/2021 17:26,14.604
13,8/3/2021,17:38:01,8/3/2021 17:38,14.416
13,8/3/2021,17:50:01,8/3/2021 17:50,14.416
13,8/3/2021,18:02:01,8/3/2021 18:02,14.353
13,8/3/2021,18:14:01,8/3/2021 18:14,14.228
13,8/3/2021,18:26:01,8/3/2021 18:26,14.353
13,8/3/2021,18:38:01,8/3/2021 18:38,14.29
13,8/3/2021,18:50:01,8/3/2021 18:50,14.353
13,8/3/2021,19:02:01,8/3/2021 19:02,14.29
13,8/3/2021,19:14:01,8/3/2021 19:14,14.353
13,8/3/2021,19:26:01,8/3/2021 19:26,14.29
13,8/3/2021,19:38:01,8/3/2021 19:38,14.353
13,8/3/2021,19:50:01,8/3/2021 19:50,14.29
13,8/3/2021,20:02:01,8/3/2021 20:02,14.353
13,8/3/2021,20:14:01,8/3/2021 20:14,14.228
13,8/3/2021,20:26:01,8/3/2021 20:26,14.29
13,8/3/2021,20:38:01,8/3/2021 20:38,14.228
13,8/3/2021,20:50:01,8/3/2021 20:50,14.102
13,8/3/2021,21:02:01,8/3/2021 21:02,14.29
13,8/3/2021,21:14:01,8/3/2021 21:14,14.353
13,8/3/2021,21:26:01,8/3/2021 21:26,14.604
13,8/3/2021,21:38:01,8/3/2021 21:38,14.353
13,8/3/2021,21:50:01,8/3/2021 21:50,14.416
13,8/3/2021,22:02:01,8/3/2021 22:02,14.854
13,8/3/2021,22:14:01,8/3/2021 22:14,14.666
13,8/3/2021,22:26:01,8/3/2021 22:26,14.604
13,8/3/2021,22:38:01,8/3/2021 22:38,14.729
13,8/3/2021,22:50:01,8/3/2021 22:50,14.666
13,8/3/2021,23:02:01,8/3/2021 23:02,15.23
13,8/3/2021,23:14:01,8/3/2021 23:14,14.541
13,8/3/2021,23:26:01,8/3/2021 23:26,14.854
13,8/3/2021,23:38:01,8/3/2021 23:38,14.792
13,8/3/2021,23:50:01,8/3/2021 23:50,14.917
13,8/4/2021,0:02:01,8/4/2021 0:02,14.478
13,8/4/2021,0:14:01,8/4/2021 0:14,15.042
13,8/4/2021,0:26:01,8/4/2021 0:26,14.165
13,8/4/2021,0:38:01,8/4/2021 0:38,14.228
13,8/4/2021,0:50:01,8/4/2021 0:50,15.168
13,8/4/2021,1:02:01,8/4/2021 1:02,14.165
13,8/4/2021,1:14:01,8/4/2021 1:14,14.666
13,8/4/2021,1:26:01,8/4/2021 1:26,14.98
13,8/4/2021,1:38:01,8/4/2021 1:38,15.857
13,8/4/2021,1:50:01,8/4/2021 1:50,15.105
13,8/4/2021,2:02:01,8/4/2021 2:02,14.541
13,8/4/2021,2:14:01,8/4/2021 2:14,15.857
13,8/4/2021,2:26:01,8/4/2021 2:26,14.854
13,8/4/2021,2:38:01,8/4/2021 2:38,15.23
13,8/4/2021,2:50:01,8/4/2021 2:50,15.418
13,8/4/2021,3:02:01,8/4/2021 3:02,15.606
13,8/4/2021,3:14:01,8/4/2021 3:14,15.731
13,8/4/2021,3:26:01,8/4/2021 3:26,15.669
13,8/4/2021,3:38:01,8/4/2021 3:38,15.794
13,8/4/2021,3:50:01,8/4/2021 3:50,15.919
13,8/4/2021,4:02:01,8/4/2021 4:02,15.606
13,8/4/2021,4:14:01,8/4/2021 4:14,15.731
13,8/4/2021,4:26:01,8/4/2021 4:26,15.919
13,8/4/2021,4:38:01,8/4/2021 4:38,15.794
13,8/4/2021,4:50:01,8/4/2021 4:50,15.919
13,8/4/2021,5:02:01,8/4/2021 5:02,15.418
13,8/4/2021,5:14:01,8/4/2021 5:14,15.481
13,8/4/2021,5:26:01,8/4/2021 5:26,15.606
13,8/4/2021,5:38:01,8/4/2021 5:38,15.982
13,8/4/2021,5:50:01,8/4/2021 5:50,15.481
13,8/4/2021,6:02:01,8/4/2021 6:02,15.857
13,8/4/2021,6:14:01,8/4/2021 6:14,15.418
13,8/4/2021,6:26:01,8/4/2021 6:26,15.606
13,8/4/2021,6:38:01,8/4/2021 6:38,15.293
13,8/4/2021,6:50:01,8/4/2021 6:50,15.418
13,8/4/2021,7:02:01,8/4/2021 7:02,15.168
13,8/4/2021,7:14:01,8/4/2021 7:14,15.168
13,8/4/2021,7:26:01,8/4/2021 7:26,15.23
13,8/4/2021,7:38:01,8/4/2021 7:38,15.293
13,8/4/2021,7:50:01,8/4/2021 7:50,15.481
13,8/4/2021,8:02:01,8/4/2021 8:02,15.105
13,8/4/2021,8:14:01,8/4/2021 8:14,14.917
13,8/4/2021,8:26:01,8/4/2021 8:26,15.293
13,8/4/2021,8:38:01,8/4/2021 8:38,14.792
13,8/4/2021,8:50:01,8/4/2021 8:50,14.98
13,8/4/2021,9:02:01,8/4/2021 9:02,14.917
13,8/4/2021,9:14:01,8/4/2021 9:14,14.604
13,8/4/2021,9:26:01,8/4/2021 9:26,14.666
13,8/4/2021,9:38:01,8/4/2021 9:38,14.29
13,8/4/2021,9:50:01,8/4/2021 9:50,14.228
13,8/4/2021,10:02:01,8/4/2021 10:02,14.29
13,8/4/2021,10:14:01,8/4/2021 10:14,14.353
13,8/4/2021,10:26:01,8/4/2021 10:26,14.729
13,8/4/2021,10:38:01,8/4/2021 10:38,14.102
13,8/4/2021,10:50:01,8/4/2021 10:50,14.04
13,8/4/2021,11:02:01,8/4/2021 11:02,14.102
13,8/4/2021,11:14:01,8/4/2021 11:14,14.165
13,8/4/2021,11:26:01,8/4/2021 11:26,14.102
13,8/4/2021,11:38:01,8/4/2021 11:38,13.664
13,8/4/2021,11:50:01,8/4/2021 11:50,12.974
13,8/4/2021,12:02:01,8/4/2021 12:02,12.912
13,8/4/2021,12:14:01,8/4/2021 12:14,12.974
13,8/4/2021,12:26:01,8/4/2021 12:26,13.162
13,8/4/2021,12:38:01,8/4/2021 12:38,13.35
13,8/4/2021,12:50:01,8/4/2021 12:50,13.35
13,8/4/2021,13:02:01,8/4/2021 13:02,13.35
13,8/4/2021,13:14:01,8/4/2021 13:14,13.288
13,8/4/2021,13:26:01,8/4/2021 13:26,13.476
13,8/4/2021,13:38:01,8/4/2021 13:38,13.476
13,8/4/2021,13:50:01,8/4/2021 13:50,13.601
13,8/4/2021,14:02:01,8/4/2021 14:02,13.852
13,8/4/2021,14:14:01,8/4/2021 14:14,14.04
13,8/4/2021,14:26:01,8/4/2021 14:26,13.977
13,8/4/2021,14:38:01,8/4/2021 14:38,14.102
13,8/4/2021,14:50:01,8/4/2021 14:50,14.29
13,8/4/2021,15:02:01,8/4/2021 15:02,14.165
13,8/4/2021,15:14:01,8/4/2021 15:14,14.228
13,8/4/2021,15:26:01,8/4/2021 15:26,14.29
13,8/4/2021,15:38:01,8/4/2021 15:38,14.416
13,8/4/2021,15:50:01,8/4/2021 15:50,14.353
13,8/4/2021,16:02:01,8/4/2021 16:02,14.416
13,8/4/2021,16:14:01,8/4/2021 16:14,14.416
13,8/4/2021,16:26:01,8/4/2021 16:26,14.478
13,8/4/2021,16:38:01,8/4/2021 16:38,14.353
13,8/4/2021,16:50:01,8/4/2021 16:50,14.604
13,8/4/2021,17:02:01,8/4/2021 17:02,14.478
13,8/4/2021,17:14:01,8/4/2021 17:14,14.604
13,8/4/2021,17:26:01,8/4/2021 17:26,14.541
13,8/4/2021,17:38:01,8/4/2021 17:38,14.541
13,8/4/2021,17:50:01,8/4/2021 17:50,14.541
13,8/4/2021,18:02:01,8/4/2021 18:02,14.541
13,8/4/2021,18:14:01,8/4/2021 18:14,14.541
13,8/4/2021,18:26:01,8/4/2021 18:26,14.604
13,8/4/2021,18:38:01,8/4/2021 18:38,14.854
13,8/4/2021,18:50:01,8/4/2021 18:50,14.666
13,8/4/2021,19:02:01,8/4/2021 19:02,14.604
13,8/4/2021,19:14:01,8/4/2021 19:14,14.666
13,8/4/2021,19:26:01,8/4/2021 19:26,14.792
13,8/4/2021,19:38:01,8/4/2021 19:38,14.729
13,8/4/2021,19:50:01,8/4/2021 19:50,14.854
13,8/4/2021,20:02:01,8/4/2021 20:02,14.604
13,8/4/2021,20:14:01,8/4/2021 20:14,14.416
13,8/4/2021,20:26:01,8/4/2021 20:26,14.541
13,8/4/2021,20:38:01,8/4/2021 20:38,14.29
13,8/4/2021,20:50:01,8/4/2021 20:50,14.228
13,8/4/2021,21:02:01,8/4/2021 21:02,15.042
13,8/4/2021,21:14:01,8/4/2021 21:14,15.731
13,8/4/2021,21:26:01,8/4/2021 21:26,15.168
13,8/4/2021,21:38:01,8/4/2021 21:38,15.606
13,8/4/2021,21:50:01,8/4/2021 21:50,15.794
13,8/4/2021,22:02:01,8/4/2021 22:02,14.541
13,8/4/2021,22:14:01,8/4/2021 22:14,14.416
13,8/4/2021,22:26:01,8/4/2021 22:26,14.792
13,8/4/2021,22:38:01,8/4/2021 22:38,15.042
13,8/4/2021,22:50:01,8/4/2021 22:50,15.23
13,8/4/2021,23:02:01,8/4/2021 23:02,15.042
13,8/4/2021,23:14:01,8/4/2021 23:14,14.98
13,8/4/2021,23:26:01,8/4/2021 23:26,14.604
13,8/4/2021,23:38:01,8/4/2021 23:38,14.917
13,8/4/2021,23:50:01,8/4/2021 23:50,15.731
13,8/5/2021,0:02:01,8/5/2021 0:02,14.917
13,8/5/2021,0:14:01,8/5/2021 0:14,16.42
13,8/5/2021,0:26:01,8/5/2021 0:26,15.356
13,8/5/2021,0:38:01,8/5/2021 0:38,17.422
13,8/5/2021,0:50:01,8/5/2021 0:50,14.729
13,8/5/2021,1:02:01,8/5/2021 1:02,14.666
13,8/5/2021,1:14:01,8/5/2021 1:14,14.29
13,8/5/2021,1:26:01,8/5/2021 1:26,14.792
13,8/5/2021,1:38:01,8/5/2021 1:38,14.478
13,8/5/2021,1:50:01,8/5/2021 1:50,16.233
13,8/5/2021,2:02:01,8/5/2021 2:02,15.669
13,8/5/2021,2:14:01,8/5/2021 2:14,15.356
13,8/5/2021,2:26:01,8/5/2021 2:26,14.854
13,8/5/2021,2:38:01,8/5/2021 2:38,14.98
13,8/5/2021,2:50:01,8/5/2021 2:50,15.857
13,8/5/2021,3:02:01,8/5/2021 3:02,15.418
13,8/5/2021,3:14:01,8/5/2021 3:14,15.418
13,8/5/2021,3:26:01,8/5/2021 3:26,15.418
13,8/5/2021,3:38:01,8/5/2021 3:38,15.543
13,8/5/2021,3:50:01,8/5/2021 3:50,15.606
13,8/5/2021,4:02:01,8/5/2021 4:02,15.606
13,8/5/2021,4:14:01,8/5/2021 4:14,16.17
13,8/5/2021,4:26:01,8/5/2021 4:26,16.107
13,8/5/2021,4:38:01,8/5/2021 4:38,15.606
13,8/5/2021,4:50:01,8/5/2021 4:50,15.731
13,8/5/2021,5:02:01,8/5/2021 5:02,15.669
13,8/5/2021,5:14:01,8/5/2021 5:14,15.481
13,8/5/2021,5:26:01,8/5/2021 5:26,15.669
13,8/5/2021,5:38:01,8/5/2021 5:38,16.045
13,8/5/2021,5:50:01,8/5/2021 5:50,15.293
13,8/5/2021,6:02:01,8/5/2021 6:02,15.481
13,8/5/2021,6:14:01,8/5/2021 6:14,15.543
13,8/5/2021,6:26:01,8/5/2021 6:26,14.04
13,8/5/2021,6:38:01,8/5/2021 6:38,15.606
13,8/5/2021,6:50:01,8/5/2021 6:50,15.794
13,8/5/2021,7:02:01,8/5/2021 7:02,15.669
13,8/5/2021,7:14:01,8/5/2021 7:14,15.794
13,8/5/2021,7:26:01,8/5/2021 7:26,16.358
13,8/5/2021,7:38:01,8/5/2021 7:38,15.356
13,8/5/2021,7:50:01,8/5/2021 7:50,15.857
13,8/5/2021,8:02:01,8/5/2021 8:02,15.105
13,8/5/2021,8:14:01,8/5/2021 8:14,15.794
13,8/5/2021,8:26:01,8/5/2021 8:26,15.543
13,8/5/2021,8:38:01,8/5/2021 8:38,15.23
13,8/5/2021,8:50:01,8/5/2021 8:50,15.481
13,8/5/2021,9:02:01,8/5/2021 9:02,15.23
13,8/5/2021,9:14:01,8/5/2021 9:14,14.854
13,8/5/2021,9:26:01,8/5/2021 9:26,14.729
13,8/5/2021,9:38:01,8/5/2021 9:38,14.98
13,8/5/2021,9:50:01,8/5/2021 9:50,14.917
13,8/5/2021,10:02:01,8/5/2021 10:02,14.478
13,8/5/2021,10:14:01,8/5/2021 10:14,14.478
13,8/5/2021,10:26:01,8/5/2021 10:26,14.604
13,8/5/2021,10:38:01,8/5/2021 10:38,14.416
13,8/5/2021,10:50:01,8/5/2021 10:50,14.541
13,8/5/2021,11:02:01,8/5/2021 11:02,14.478
13,8/5/2021,11:14:01,8/5/2021 11:14,14.353
13,8/5/2021,11:26:01,8/5/2021 11:26,14.102
13,8/5/2021,11:38:01,8/5/2021 11:38,14.228
13,8/5/2021,11:50:01,8/5/2021 11:50,13.852
13,8/5/2021,12:02:01,8/5/2021 12:02,14.604
13,8/5/2021,12:14:01,8/5/2021 12:14,14.228
13,8/5/2021,12:26:01,8/5/2021 12:26,14.165
13,8/5/2021,12:38:01,8/5/2021 12:38,13.726
13,8/5/2021,12:50:01,8/5/2021 12:50,13.538
13,8/5/2021,13:02:01,8/5/2021 13:02,13.726
13,8/5/2021,13:14:01,8/5/2021 13:14,13.538
13,8/5/2021,13:26:01,8/5/2021 13:26,13.664
13,8/5/2021,13:38:01,8/5/2021 13:38,13.726
13,8/5/2021,13:50:01,8/5/2021 13:50,13.664
13,8/5/2021,14:02:01,8/5/2021 14:02,15.105
13,8/5/2021,14:14:01,8/5/2021 14:14,13.726
13,8/5/2021,14:26:01,8/5/2021 14:26,13.852
13,8/5/2021,14:38:01,8/5/2021 14:38,13.977
13,8/5/2021,14:50:01,8/5/2021 14:50,14.04
13,8/5/2021,15:02:01,8/5/2021 15:02,13.977
13,8/5/2021,15:14:01,8/5/2021 15:14,14.416
13,8/5/2021,15:26:01,8/5/2021 15:26,14.165
13,8/5/2021,15:38:01,8/5/2021 15:38,14.228
13,8/5/2021,15:50:01,8/5/2021 15:50,14.666
13,8/5/2021,16:02:01,8/5/2021 16:02,14.102
13,8/5/2021,16:14:01,8/5/2021 16:14,14.102
13,8/5/2021,16:26:01,8/5/2021 16:26,14.04
13,8/5/2021,16:38:01,8/5/2021 16:38,14.478
13,8/5/2021,16:50:01,8/5/2021 16:50,14.228
13,8/5/2021,17:02:01,8/5/2021 17:02,14.792
13,8/5/2021,17:14:01,8/5/2021 17:14,14.04
13,8/5/2021,17:26:01,8/5/2021 17:26,14.102
13,8/5/2021,17:38:01,8/5/2021 17:38,13.914
13,8/5/2021,17:50:01,8/5/2021 17:50,13.914
13,8/5/2021,18:02:01,8/5/2021 18:02,14.98
13,8/5/2021,18:14:01,8/5/2021 18:14,14.165
13,8/5/2021,18:26:01,8/5/2021 18:26,13.977
13,8/5/2021,18:38:01,8/5/2021 18:38,13.789
13,8/5/2021,18:50:01,8/5/2021 18:50,13.789
13,8/5/2021,19:02:01,8/5/2021 19:02,13.852
13,8/5/2021,19:14:01,8/5/2021 19:14,13.914
13,8/5/2021,19:26:01,8/5/2021 19:26,14.666
13,8/5/2021,19:38:01,8/5/2021 19:38,14.854
13,8/5/2021,19:50:01,8/5/2021 19:50,13.852
13,8/5/2021,20:02:01,8/5/2021 20:02,13.977
13,8/5/2021,20:14:01,8/5/2021 20:14,14.228
13,8/5/2021,20:26:01,8/5/2021 20:26,13.664
13,8/5/2021,20:38:01,8/5/2021 20:38,13.914
13,8/5/2021,20:50:01,8/5/2021 20:50,16.42
13,8/5/2021,21:02:01,8/5/2021 21:02,18.236
13,8/5/2021,21:14:01,8/5/2021 21:14,14.666
13,8/5/2021,21:26:01,8/5/2021 21:26,15.982
13,8/5/2021,21:38:01,8/5/2021 21:38,14.353
13,8/5/2021,21:50:01,8/5/2021 21:50,15.919
13,8/5/2021,22:02:01,8/5/2021 22:02,13.789
13,8/5/2021,22:14:01,8/5/2021 22:14,14.792
13,8/5/2021,22:26:01,8/5/2021 22:26,13.977
13,8/5/2021,22:38:01,8/5/2021 22:38,14.917
13,8/5/2021,22:50:01,8/5/2021 22:50,14.854
13,8/5/2021,23:02:01,8/5/2021 23:02,14.792
13,8/5/2021,23:14:01,8/5/2021 23:14,13.726
13,8/5/2021,23:26:01,8/5/2021 23:26,16.859
13,8/5/2021,23:38:01,8/5/2021 23:38,14.102
13,8/5/2021,23:50:01,8/5/2021 23:50,14.353
13,8/6/2021,0:02:01,8/6/2021 0:02,14.102
13,8/6/2021,0:14:01,8/6/2021 0:14,15.168
13,8/6/2021,0:26:01,8/6/2021 0:26,14.353
13,8/6/2021,0:38:01,8/6/2021 0:38,14.29
13,8/6/2021,0:50:01,8/6/2021 0:50,15.042
13,8/6/2021,1:02:01,8/6/2021 1:02,14.353
13,8/6/2021,1:14:01,8/6/2021 1:14,16.358
13,8/6/2021,1:26:01,8/6/2021 1:26,14.478
13,8/6/2021,1:38:01,8/6/2021 1:38,15.982
13,8/6/2021,1:50:01,8/6/2021 1:50,15.418
13,8/6/2021,2:02:01,8/6/2021 2:02,15.23
13,8/6/2021,2:14:01,8/6/2021 2:14,15.418
13,8/6/2021,2:26:01,8/6/2021 2:26,15.356
13,8/6/2021,2:38:01,8/6/2021 2:38,15.293
13,8/6/2021,2:50:01,8/6/2021 2:50,15.794
13,8/6/2021,3:02:01,8/6/2021 3:02,14.666
13,8/6/2021,3:14:01,8/6/2021 3:14,15.543
13,8/6/2021,3:26:01,8/6/2021 3:26,15.168
13,8/6/2021,3:38:01,8/6/2021 3:38,15.168
13,8/6/2021,3:50:01,8/6/2021 3:50,14.729
13,8/6/2021,4:02:01,8/6/2021 4:02,15.669
13,8/6/2021,4:14:01,8/6/2021 4:14,15.606
13,8/6/2021,4:26:01,8/6/2021 4:26,15.982
13,8/6/2021,4:38:01,8/6/2021 4:38,15.669
13,8/6/2021,4:50:01,8/6/2021 4:50,14.854
13,8/6/2021,5:02:01,8/6/2021 5:02,15.356
13,8/6/2021,5:14:01,8/6/2021 5:14,15.356
13,8/6/2021,5:26:01,8/6/2021 5:26,14.98
13,8/6/2021,5:38:01,8/6/2021 5:38,15.23
13,8/6/2021,5:50:01,8/6/2021 5:50,14.541
13,8/6/2021,6:02:01,8/6/2021 6:02,14.604
13,8/6/2021,6:14:01,8/6/2021 6:14,14.729
13,8/6/2021,6:26:01,8/6/2021 6:26,14.541
13,8/6/2021,6:38:01,8/6/2021 6:38,14.729
13,8/6/2021,6:50:01,8/6/2021 6:50,14.604
13,8/6/2021,7:02:01,8/6/2021 7:02,14.729
13,8/6/2021,7:14:01,8/6/2021 7:14,14.541
13,8/6/2021,7:26:01,8/6/2021 7:26,14.729
13,8/6/2021,7:38:01,8/6/2021 7:38,14.729
13,8/6/2021,7:50:01,8/6/2021 7:50,14.666
13,8/6/2021,8:02:01,8/6/2021 8:02,14.729
13,8/6/2021,8:14:01,8/6/2021 8:14,14.666
13,8/6/2021,8:26:01,8/6/2021 8:26,14.792
13,8/6/2021,8:38:01,8/6/2021 8:38,14.604
13,8/6/2021,8:50:01,8/6/2021 8:50,14.102
13,8/6/2021,9:02:01,8/6/2021 9:02,14.228
13,8/6/2021,9:14:01,8/6/2021 9:14,14.29
13,8/6/2021,9:26:01,8/6/2021 9:26,14.102
13,8/6/2021,9:38:01,8/6/2021 9:38,14.29
13,8/6/2021,9:50:01,8/6/2021 9:50,14.165
13,8/6/2021,10:02:01,8/6/2021 10:02,14.04
13,8/6/2021,10:14:01,8/6/2021 10:14,13.977
13,8/6/2021,10:26:01,8/6/2021 10:26,13.726
13,8/6/2021,10:38:01,8/6/2021 10:38,13.601
13,8/6/2021,10:50:01,8/6/2021 10:50,13.664
13,8/6/2021,11:02:01,8/6/2021 11:02,13.789
13,8/6/2021,11:14:01,8/6/2021 11:14,13.726
13,8/6/2021,11:26:01,8/6/2021 11:26,13.664
13,8/6/2021,11:38:01,8/6/2021 11:38,13.726
13,8/6/2021,11:50:01,8/6/2021 11:50,14.04
13,8/6/2021,12:02:01,8/6/2021 12:02,13.789
13,8/6/2021,12:14:01,8/6/2021 12:14,13.664
13,8/6/2021,12:26:01,8/6/2021 12:26,14.102
13,8/6/2021,12:38:01,8/6/2021 12:38,14.102
13,8/6/2021,12:50:01,8/6/2021 12:50,13.538
13,8/6/2021,13:02:01,8/6/2021 13:02,13.538
13,8/6/2021,13:14:01,8/6/2021 13:14,13.413
13,8/6/2021,13:26:01,8/6/2021 13:26,13.538
13,8/6/2021,13:38:01,8/6/2021 13:38,13.664
13,8/6/2021,13:50:01,8/6/2021 13:50,13.601
13,8/6/2021,14:02:01,8/6/2021 14:02,13.538
13,8/6/2021,14:14:01,8/6/2021 14:14,13.601
13,8/6/2021,14:26:01,8/6/2021 14:26,13.726
13,8/6/2021,14:38:01,8/6/2021 14:38,14.29
13,8/6/2021,14:50:01,8/6/2021 14:50,14.792
13,8/6/2021,15:02:01,8/6/2021 15:02,14.165
13,8/6/2021,15:14:01,8/6/2021 15:14,14.228
13,8/6/2021,15:26:01,8/6/2021 15:26,13.852
13,8/6/2021,15:38:01,8/6/2021 15:38,14.04
13,8/6/2021,15:50:01,8/6/2021 15:50,14.478
13,8/6/2021,16:02:01,8/6/2021 16:02,14.04
13,8/6/2021,16:14:01,8/6/2021 16:14,14.165
13,8/6/2021,16:26:01,8/6/2021 16:26,14.541
13,8/6/2021,16:38:01,8/6/2021 16:38,14.416
13,8/6/2021,16:50:01,8/6/2021 16:50,14.228
13,8/6/2021,17:02:01,8/6/2021 17:02,14.478
13,8/6/2021,17:14:01,8/6/2021 17:14,15.543
13,8/6/2021,17:26:01,8/6/2021 17:26,14.228
13,8/6/2021,17:38:01,8/6/2021 17:38,14.604
13,8/6/2021,17:50:01,8/6/2021 17:50,14.29
13,8/6/2021,18:02:01,8/6/2021 18:02,14.353
13,8/6/2021,18:14:01,8/6/2021 18:14,14.416
13,8/6/2021,18:26:01,8/6/2021 18:26,14.666
13,8/6/2021,18:38:01,8/6/2021 18:38,14.541
13,8/6/2021,18:50:01,8/6/2021 18:50,15.168
13,8/6/2021,19:02:01,8/6/2021 19:02,14.729
13,8/6/2021,19:14:01,8/6/2021 19:14,14.478
13,8/6/2021,19:26:01,8/6/2021 19:26,14.729
13,8/6/2021,19:38:01,8/6/2021 19:38,15.105
13,8/6/2021,19:50:01,8/6/2021 19:50,14.792
13,8/6/2021,20:02:01,8/6/2021 20:02,14.604
13,8/6/2021,20:14:01,8/6/2021 20:14,14.353
13,8/6/2021,20:26:01,8/6/2021 20:26,14.478
13,8/6/2021,20:38:01,8/6/2021 20:38,14.478
13,8/6/2021,20:50:01,8/6/2021 20:50,14.165
13,8/6/2021,21:02:01,8/6/2021 21:02,14.416
13,8/6/2021,21:14:01,8/6/2021 21:14,15.168
